# Frozen Domain Public API Snapshot
# Format: Type|Member|MemberType|Visibility|IsAbstract|IsVirtual|Parameters
# Generated: 2026-07-25T17:12:26Z

Notrelix.Domain.WorkManagement.Templates.ItemTemplate|Status|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Templates.ItemTemplate|Values|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Templates.ItemTemplate|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|Archive|Method|public|False|False|Guid archivedBy, DateTimeOffset archivedAt
Notrelix.Domain.WorkManagement.Views.BoardView|ClearDefault|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardView|Rename|Method|public|False|False|String name, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardView|Restore|Method|public|False|False|Guid restoredBy, DateTimeOffset restoredAt
Notrelix.Domain.WorkManagement.Views.BoardView|SetDefault|Method|public|False|False|Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardView|SoftDelete|Method|public|False|False|Guid deletedBy, DateTimeOffset deletedAt, String reason
Notrelix.Domain.WorkManagement.Views.BoardView|Unarchive|Method|public|False|False|Guid unarchivedBy, DateTimeOffset unarchivedAt
Notrelix.Domain.WorkManagement.Views.BoardView|UpdateConfig|Method|public|False|False|BoardViewConfig config, Guid updatedBy, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardView|AccountId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|BoardId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|Config|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|IsArchived|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|IsDefault|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|Name|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|Type|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardView|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewConfig|.ctor|Constructor|protected|False|False|JsonValue data
Notrelix.Domain.WorkManagement.Views.BoardViewConfig|Data|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|AccountId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|BoardId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|BoardViewId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|CreatedAt|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|CreatedBy|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|PinScope|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|Position|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|UserId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewPin|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|ApplyFilter|Method|public|False|False|IEnumerable`1 rules, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|ApplyGroup|Method|public|False|False|GroupRule groupRule, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|ApplySort|Method|public|False|False|IEnumerable`1 rules, DateTimeOffset updatedAt
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|AccountId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|BoardId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|FilterRules|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|GroupRule|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|SortRules|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|UserId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|ViewId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.BoardViewUserPreference|WorkspaceId|Property|public|False|True|readonly
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ViewId, Guid BoardId, Guid ArchivedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ViewId, Guid& BoardId, Guid& ArchivedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|Equals|Method|public|False|True|BoardViewArchivedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|ArchivedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewArchivedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ViewId, Guid BoardId, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ViewId, Guid& BoardId, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|Equals|Method|public|False|True|BoardViewConfigUpdatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewConfigUpdatedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid BoardId, Guid ViewId, String Name, ViewType Type, Guid CreatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& BoardId, Guid& ViewId, String& Name, ViewType& Type, Guid& CreatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|Equals|Method|public|False|True|BoardViewCreatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|CreatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|Name|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|Type|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewCreatedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ViewId, Guid BoardId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ViewId, Guid& BoardId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|Equals|Method|public|False|True|BoardViewDeletedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewDeletedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ViewId, String OldName, String NewName, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ViewId, String& OldName, String& NewName, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|Equals|Method|public|False|True|BoardViewRenamedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|NewName|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|OldName|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRenamedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ViewId, Guid BoardId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ViewId, Guid& BoardId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|Equals|Method|public|False|True|BoardViewRestoredDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewRestoredDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid ViewId, Guid BoardId, Guid UnarchivedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& ViewId, Guid& BoardId, Guid& UnarchivedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|Equals|Method|public|False|True|BoardViewUnarchivedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|UnarchivedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUnarchivedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid BoardId, Guid ViewId, Guid UserId, Guid PreferenceId, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& BoardId, Guid& ViewId, Guid& UserId, Guid& PreferenceId, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|Equals|Method|public|False|True|BoardViewUserPreferenceCreatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|PreferenceId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceCreatedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid BoardId, Guid ViewId, Guid UserId, Guid PreferenceId, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& BoardId, Guid& ViewId, Guid& UserId, Guid& PreferenceId, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|Equals|Method|public|False|True|BoardViewUserPreferenceFilterChangedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|PreferenceId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceFilterChangedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid BoardId, Guid ViewId, Guid UserId, Guid PreferenceId, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& BoardId, Guid& ViewId, Guid& UserId, Guid& PreferenceId, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|Equals|Method|public|False|True|BoardViewUserPreferenceGroupChangedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|PreferenceId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceGroupChangedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid BoardId, Guid ViewId, Guid UserId, Guid PreferenceId, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& BoardId, Guid& ViewId, Guid& UserId, Guid& PreferenceId, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|Equals|Method|public|False|True|BoardViewUserPreferenceSortChangedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|PreferenceId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|UserId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.BoardViewUserPreferenceSortChangedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid FilterId, Guid WorkspaceId, Guid BoardId, String Name, Guid CreatedBy, DateTimeOffset OccurredAt, Nullable`1 ViewId
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& FilterId, Guid& WorkspaceId, Guid& BoardId, String& Name, Guid& CreatedBy, DateTimeOffset& OccurredAt, Nullable`1& ViewId
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|Equals|Method|public|False|True|SavedFilterCreatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|CreatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|Name|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterCreatedDomainEvent|ViewId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|Equals|Method|public|False|True|SavedFilterFiltersUpdatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterFiltersUpdatedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|Equals|Method|public|False|True|SavedFilterGroupUpdatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterGroupUpdatedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, String Name, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, String& Name, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|Equals|Method|public|False|True|SavedFilterRenamedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|Name|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRenamedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, Guid RestoredBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, Guid& RestoredBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|Equals|Method|public|False|True|SavedFilterRestoredDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterRestoredDomainEvent|RestoredBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, Guid DeletedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, Guid& DeletedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|Equals|Method|public|False|True|SavedFilterSoftDeletedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|DeletedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSoftDeletedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|Equals|Method|public|False|True|SavedFilterSortsUpdatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterSortsUpdatedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|.ctor|Constructor|public|False|False|Guid AccountId, Guid WorkspaceId, Guid FilterId, Guid BoardId, SavedFilterVisibility Visibility, Guid UpdatedBy, DateTimeOffset OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|<Clone>$|Method|public|False|True|
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|Deconstruct|Method|public|False|False|Guid& AccountId, Guid& WorkspaceId, Guid& FilterId, Guid& BoardId, SavedFilterVisibility& Visibility, Guid& UpdatedBy, DateTimeOffset& OccurredAt
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|Equals|Method|public|False|True|SavedFilterVisibilityUpdatedDomainEvent other
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|BoardId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|FilterId|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|UpdatedBy|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.Events.SavedFilterVisibilityUpdatedDomainEvent|Visibility|Property|public|False|False|readwrite
Notrelix.Domain.WorkManagement.Views.FilterRule|FieldId|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.FilterRule|Operator|Property|public|False|False|readonly
Notrelix.Domain.WorkManagement.Views.FilterRule|Value|Property|public|False|False|readonly
